target,PROPERTY: Type of test,PROPERTY: Processing method,PROPERTY: HV,PROPERTY: Calculated Young modulus (GPa),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),FORMULA,PROPERTY: Microstructure,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Elongation plastic (%)
0.4565217391304347,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 100.1988131GPa.,Yield Strength (YS) of alloy is 58.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 1000.0 Celsius.,Unknown,Unknown
0.5507246376811593,The alloy was tested in C test.,Unknown,Hardness of the alloy is 530.0 in Vickers scale.,Calculated Young modulus of the alloy is 108.974285GPa.,Yield Strength (YS) of alloy is 2035.0MPa.,Ultimate tensile strength (UTS) of alloy is 2105.0MPa.,The alloy has 5.0% elongation.,Alloy's formula is Al0.5 Nb1 Ta0.8 Ti1.5 V0.2 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.4130434782608695,The alloy was tested in C test.,Unknown,Hardness of the alloy is 537.0 in Vickers scale.,Calculated Young modulus of the alloy is 121.62318GPa.,Yield Strength (YS) of alloy is 300.0MPa.,Ultimate tensile strength (UTS) of alloy is 536.0MPa.,Unknown,Alloy's formula is Al1 Cu1 Ni1 Ti1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 129.0GPa.,Unknown
0.6884057971014492,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 353.0 in Vickers scale.,Calculated Young modulus of the alloy is 105.1476585GPa.,Yield Strength (YS) of alloy is 1188.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Al0.3 Hf1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 63.0GPa.,Plastic elongation of the alloy is 50.0%.
0.8985507246376812,The alloy was tested in C test.,Unknown,Hardness of the alloy is 536.0 in Vickers scale.,Calculated Young modulus of the alloy is 229.2405322GPa.,Yield Strength (YS) of alloy is 1246.0MPa.,Ultimate tensile strength (UTS) of alloy is 1270.0MPa.,The alloy has 2.0% elongation.,Alloy's formula is Mo1 Nb1 Ta1 V1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.8623188405797101,The alloy was tested in C test.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 222.155169GPa.,Yield Strength (YS) of alloy is 1340.0MPa.,Unknown,The alloy has 14.1% elongation.,Alloy's formula is Mo1 Nb1 Ta1 Ti1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Plastic elongation of the alloy is 14.1%.
0.4521739130434782,The alloy was tested in C test.,Unknown,Unknown,Calculated Young modulus of the alloy is 169.2125674GPa.,Yield Strength (YS) of alloy is 1860.0MPa.,Unknown,The alloy has 9.0% elongation.,Alloy's formula is Al1 Co1 Cr1 Fe1 Ni1 Ti1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 119.0GPa.,Unknown
0.4492753623188406,The alloy was tested in C test.,Unknown,Unknown,Calculated Young modulus of the alloy is 169.2125674GPa.,Yield Strength (YS) of alloy is 1860.0MPa.,Ultimate tensile strength (UTS) of alloy is 2580.0MPa.,The alloy has 9.0% elongation.,Alloy's formula is Al1 Co1 Cr1 Fe1 Ni1 Ti1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental Young modulus of the alloy is 181.0GPa.,Unknown
0.4565217391304347,Unknown,Unknown,Unknown,Calculated Young modulus of the alloy is 100.1988131GPa.,Yield Strength (YS) of alloy is 1105.0MPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
0.4782608695652173,The alloy was tested in C test.,Unknown,Hardness of the alloy is 456.0 in Vickers scale.,Calculated Young modulus of the alloy is 161.7140033GPa.,Yield Strength (YS) of alloy is 964.0MPa.,Unknown,Unknown,Alloy's formula is Al1 Co1 Fe1 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown
