target,PROPERTY: Type of test,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Processing method,PROPERTY: HV,PROPERTY: Calculated Young modulus (GPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),FORMULA,PROPERTY: Microstructure,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Elongation plastic (%)
0.3474171955352851,The alloy was tested in T test.,Calculated density of the alloy is 7.9 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 218.0GPa.,Ultimate tensile strength (UTS) of alloy is 1580.0MPa.,The alloy has 46.0% elongation.,Alloy's formula is Co1 Cr1 Fe1 Ni1 Ti0.2.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at -196.0 Celsius.,Unknown,Unknown,Unknown
0.7938078944498084,Unknown,Calculated density of the alloy is 8.088884841 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 109.5559669GPa.,Unknown,The alloy has 5.0% elongation.,Alloy's formula is Al0.3 Nb1 Ta1 Ti1.4 Zr1.3.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 8.1 g/cm^3.,Unknown,Unknown
0.2383443550765328,The alloy was tested in C test.,Calculated density of the alloy is 10.4 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 122.0GPa.,Unknown,Unknown,Alloy's formula is Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 300.0 Celsius.,Unknown,Unknown,Unknown
0.1462384009113642,Unknown,Calculated density of the alloy is 8.088884841 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 109.5559669GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Al0.3 Nb1 Ta1 Ti1.4 Zr1.3.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Experimental density of the alloy is 8.1 g/cm^3.,Unknown,Unknown
0.4463906989145232,Unknown,Calculated density of the alloy is 6.458317279 g/cm^3.,Unknown,Unknown,Calculated Young modulus of the alloy is 100.1988131GPa.,Unknown,The alloy has 50.0% elongation.,Alloy's formula is Nb1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.3 g/cm^3.,Unknown,Unknown
0.5033509600429829,The alloy was tested in C test.,Calculated density of the alloy is 12.37616704 g/cm^3.,Unknown,Hardness of the alloy is 536.0 in Vickers scale.,Calculated Young modulus of the alloy is 229.2405322GPa.,Ultimate tensile strength (UTS) of alloy is 1270.0MPa.,The alloy has 2.0% elongation.,Alloy's formula is Mo1 Nb1 Ta1 V1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 12.4 g/cm^3.,Unknown,Unknown
0.1567417114740588,The alloy was tested in C test.,Calculated density of the alloy is 7.6 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Calculated Young modulus of the alloy is 189.0GPa.,Unknown,The alloy has 5.0% elongation.,Alloy's formula is Al0.5 Co1 Cr1 Cu1 Fe1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.0848344314679184,The alloy was tested in C test.,Calculated density of the alloy is 10.0 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 136.0GPa.,Unknown,Unknown,Alloy's formula is Nb1 Ta1 Ti1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 800.0 Celsius.,Unknown,Unknown,Unknown
0.3797350741897302,The alloy was tested in T test.,Calculated density of the alloy is 9.9 g/cm^3.,"Processing method of the alloy is WROUGHT.Shaping materials through plastic deformation, including rolling, forging, extrusion, or drawing. Commonly applied to metallic alloys for specific shapes, sizes, and mechanical properties.",Unknown,Calculated Young modulus of the alloy is 107.0GPa.,Ultimate tensile strength (UTS) of alloy is 1080.0MPa.,Unknown,Alloy's formula is Hf1 Nb1 Ta1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.0868542988838212,The alloy was tested in C test.,Calculated density of the alloy is 8.3 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Hardness of the alloy is 147.0 in Vickers scale.,Calculated Young modulus of the alloy is 167.0GPa.,Unknown,The alloy has 60.0% elongation.,Alloy's formula is Cu1 Mn1 Ni1 Zn0.333.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
