target,PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Microstructure__extra,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Processing method,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Microstructure,FORMULA,PROPERTY: YS (MPa),PROPERTY: Elongation plastic (%),PROPERTY: Processing method__extra,PROPERTY: HV,PROPERTY: UTS (MPa),PROPERTY: Elongation (%)
0.4228187919463087,Experimental density of the alloy is 8.96 g/cm^3.,Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.,Calculated density of the alloy is 9.0 g/cm^3.,Processing method of the alloy is CAST.,The alloy was tested in C test.,Alloy as tested at 1200.0 Celsius.,Microstructure of alloy is BCC.,Alloy's formula is Hf1 Mo0.5 Nb1 Ti1 V0.5.,Yield Strength (YS) of alloy is 60.0MPa.,Unknown,"Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Unknown,Unknown
0.352159833557047,Experimental density of the alloy is 11.1 g/cm^3.,Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.,Calculated density of the alloy is 11.06162515 g/cm^3.,Unknown,The alloy was tested in C test.,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is BCC.,Alloy's formula is Hf1 Nb1 Ta1 Zr1.,Yield Strength (YS) of alloy is 1315.0MPa.,Unknown,Unknown,Hardness of the alloy is 365.0 in Vickers scale.,Unknown,Unknown
0.3590604026845637,Unknown,Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.,Calculated density of the alloy is 9.9 g/cm^3.,Processing method of the alloy is CAST.,The alloy was tested in T test.,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is BCC.,Alloy's formula is Hf1 Nb1 Ta1 Ti1 Zr1.,Yield Strength (YS) of alloy is 828.0MPa.,Unknown,"Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Unknown,Ultimate tensile strength (UTS) of alloy is 862.0MPa.,The alloy has 50.0% elongation.
0.757429272147651,Experimental density of the alloy is 8.2 g/cm^3.,Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.,Calculated density of the alloy is 8.175043328 g/cm^3.,Unknown,Unknown,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is FCC.,Alloy's formula is Co1 Cr1 Fe1 Ni1.,Unknown,Unknown,Unknown,Hardness of the alloy is 113.0 in Vickers scale.,Unknown,Unknown
0.6939003677852349,Experimental density of the alloy is 8.5 g/cm^3.,Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.,Calculated density of the alloy is 8.524402703 g/cm^3.,Unknown,The alloy was tested in C test.,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is FCC.,Alloy's formula is Co1 Fe1 Ni1.,Yield Strength (YS) of alloy is 209.0MPa.,Unknown,Unknown,Hardness of the alloy is 125.0 in Vickers scale.,Unknown,Unknown
0.4295302013422818,Unknown,Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.,Calculated density of the alloy is 8.7 g/cm^3.,Processing method of the alloy is ANNEAL.,The alloy was tested in C test.,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is BCC.,Alloy's formula is Hf1 Mo1 Nb1 Ti1 Zr1.,Yield Strength (YS) of alloy is 1575.0MPa.,Unknown,"Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Unknown,Ultimate tensile strength (UTS) of alloy is 1640.0MPa.,The alloy has 10.0% elongation.
0.744922949328859,Unknown,Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.,Calculated density of the alloy is 8.37944787 g/cm^3.,Processing method of the alloy is ANNEAL.,The alloy was tested in C test.,Unknown,Microstructure of alloy is FCC.,Alloy's formula is Cr1 Fe1 Mo0.1 Ni3.,Unknown,Unknown,"Heat treatment process for alloys. Involves heating to a specific temperature, holding, and controlled cooling. Used to relieve stresses, improve machinability, enhance mechanical properties, and alter microstructure.",Hardness of the alloy is 228.0 in Vickers scale.,Unknown,Unknown
0.6939003677852349,Experimental density of the alloy is 8.525 g/cm^3.,Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.,Calculated density of the alloy is 8.524402703 g/cm^3.,Unknown,The alloy was tested in C test.,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is FCC.,Alloy's formula is Co1 Fe1 Ni1.,Yield Strength (YS) of alloy is 208.5MPa.,Unknown,Unknown,Hardness of the alloy is 124.5 in Vickers scale.,Unknown,Unknown
0.3488406416107382,Experimental density of the alloy is 5.5 g/cm^3.,Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.,Calculated density of the alloy is 5.496265861 g/cm^3.,Unknown,Unknown,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is BCC.,Alloy's formula is Al1 Nb1 Ti1 V1.,Yield Strength (YS) of alloy is 1020.0MPa.,Unknown,Unknown,Unknown,Unknown,The alloy has 5.0% elongation.
0.6518796261744967,Experimental density of the alloy is 7.7 g/cm^3.,Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.,Calculated density of the alloy is 7.666069343 g/cm^3.,Unknown,Unknown,Alloy as tested at 25.0 Celsius.,Microstructure of alloy is FCC.,Alloy's formula is Al0.3 Co1 Cr1 Cu1 Fe1.,Unknown,Unknown,Unknown,Hardness of the alloy is 180.0 in Vickers scale.,Unknown,Unknown
