target,PROPERTY: Type of test,PROPERTY: Calculated Density (g/cm$^3$),PROPERTY: Processing method,PROPERTY: Calculated Young modulus (GPa),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),FORMULA,PROPERTY: Microstructure,PROPERTY: Test temperature ($^\circ$C),PROPERTY: Exp. Density (g/cm$^3$),PROPERTY: Exp. Young modulus (GPa),PROPERTY: Elongation plastic (%)
0.3431734317343173,The alloy was tested in C test.,Calculated density of the alloy is 6.5 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 94.0GPa.,Yield Strength (YS) of alloy is 1223.0MPa.,Unknown,Unknown,Alloy's formula is Nb1 Ti1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.2961254612546125,Unknown,Calculated density of the alloy is 7.319238709 g/cm^3.,Unknown,Calculated Young modulus of the alloy is 181.8865426GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.5 Co1 Cr1 Cu1 Fe1 Ni1 Ti0.4.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 7.3 g/cm^3.,Unknown,Unknown
0.7287822878228782,Unknown,Calculated density of the alloy is 6.2 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 129.0GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al1 Co1 Fe1 Ni1 Ti1 V1 Zr1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.5479704797047971,Unknown,Calculated density of the alloy is 7.2 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 174.0GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al0.312 Co0.625 Cr0.625 Cu0.625 Fe0.625 Ni0.625 V1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.4363468634686346,The alloy was tested in C test.,Calculated density of the alloy is 13.7 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 298.0GPa.,Yield Strength (YS) of alloy is 896.0MPa.,Unknown,The alloy has 10.4% elongation.,Alloy's formula is Mo1 Nb1 Re0.5 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Plastic elongation of the alloy is 7.08%.
0.1918819188191882,The alloy was tested in T test.,Calculated density of the alloy is 8.4 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 189.0GPa.,Unknown,Ultimate tensile strength (UTS) of alloy is 478.0MPa.,Unknown,Alloy's formula is Co1 Cu1 Fe1 Mn1 Ni1.,Microstructure of alloy is FCC.Atoms arranged in a cube with one at each corner and one at the center of each face. Packing density ~74%.The alloy is FCC.,Alloy as tested at 25.0 Celsius.,Unknown,Unknown,Unknown
0.4188191881918819,The alloy was tested in C test.,Calculated density of the alloy is 13.65986331 g/cm^3.,"Processing method of the alloy is CAST.Liquid material poured into a mold, solidifying to form the casting. Used for complex shapes, especially for metals or materials like epoxy, concrete, plaster, and clay.",Calculated Young modulus of the alloy is 250.0231927GPa.,Yield Strength (YS) of alloy is 1058.0MPa.,Unknown,The alloy has 2.1% elongation.,Alloy's formula is Mo1 Nb1 Ta1 W1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 13.8 g/cm^3.,Unknown,Plastic elongation of the alloy is 2.1%.
0.8136531365313653,Unknown,Calculated density of the alloy is 5.3 g/cm^3.,Unknown,Unknown,Unknown,Unknown,Unknown,Alloy's formula is Al1 Co0.512 Cr0.512 Fe0.186 Ni0.116.,Unknown,Unknown,Unknown,Unknown,Unknown
0.5581180811808119,Unknown,Calculated density of the alloy is 6.263645919 g/cm^3.,Unknown,Calculated Young modulus of the alloy is 175.4008035GPa.,Unknown,Unknown,Unknown,Alloy's formula is Al2 Co1 Cr1 Fe1 Mo0.5 Ni1.,Microstructure of alloy is BCC.Atoms arranged in a cube with one at each corner and one at the center. Packing density than FCC ~68%.The alloy is BCC.,Alloy as tested at 25.0 Celsius.,Experimental density of the alloy is 6.3 g/cm^3.,Unknown,Unknown
0.7887453874538746,Unknown,Calculated density of the alloy is 5.2 g/cm^3.,Unknown,Unknown,Unknown,Unknown,Unknown,Alloy's formula is Al1 Co0.442 Cr0.558 Fe0.186 Ni0.14.,Unknown,Unknown,Unknown,Unknown,Unknown
